strasse,hausnummer,plz,kunde_email,ist_rechnungsadresse
Mühlenweg,4,20095,[email],true
Speicherstraße,1,20354,[email],false
Schillerstraße,12,10115,[email],true
Leopoldstraße,22,80331,[email],true
Rheinallee,7,50667,[email],true
Bergstraße,3,60311,[email],true
Zeil,50,60486,[email],false
Königsallee,19,40210,[email],true
Friedrichstraße,45,10117,[email],true
Hauptstraße,8,70173,[email],true
Goethestraße,16,04109,[email],true
Lindenallee,2,44135,[email],true
Marktplatz,9,45127,[email],true
Kettwiger Straße,12,45127,[email],false
Gartenweg,11,20354,[email],true
Schulstraße,5,80333,[email],true
Bahnhofstraße,27,50668,[email],true
Wiesenweg,14,60486,[email],true
Parkstraße,6,70182,[email],true
Talstraße,31,22085,[email],true
Birkenweg,18,10785,[email],true
