bestell_ref,kunde_email,bestelldatum,rerechnungsbetrag
B0001,[email],2026-01-05,42.50
B0002,[email],2026-01-08,67.20
B0003,[email],2026-01-12,28.90
B0004,[email],2026-01-15,95.40
B0005,[email],2026-01-20,33.10
B0006,[email],2026-02-02,58.75
B0007,[email],2026-02-05,21.30
B0008,[email],2026-02-10,74.60
B0009,[email],2026-02-14,46.85
B0010,[email],2026-02-18,112.00
B0011,[email],2026-03-01,39.99
B0012,[email],2026-03-05,52.40
B0013,[email],2026-03-09,18.75
B0014,[email],2026-03-14,64.30
B0015,[email],2026-03-20,87.50
B0016,[email],2026-04-02,29.95
B0017,[email],2026-04-06,55.60
B0018,[email],2026-04-11,41.20
B0019,[email],2026-04-15,76.85
B0020,[email],2026-04-19,24.40
B0021,[email],2026-05-03,99.10
B0022,[email],2026-05-08,33.75
B0023,[email],2026-05-14,61.90
B0024,[email],2026-05-22,47.30
B0025,[email],2026-06-10,38.65
