vorname,nachname,geburtsdatum,emailadresse,telefonnummer
Anna,Müller,1990-03-12,[email],+49 151 23456701
Lukas,Schmidt,1985-07-23,[email],+49 160 23456702
Hannah,Schneider,1995-11-02,[email],+49 171 23456703
Maximilian,Fischer,1988-01-15,[email],+49 152 23456704
Lea,Weber,1992-09-30,[email],+49 176 23456705
Paul,Meyer,1979-05-08,[email],+49 157 23456706
Mia,Wagner,2000-12-19,[email],+49 159 23456707
Felix,Becker,1983-04-27,[email],+49 162 23456708
Emma,Hoffmann,1997-02-14,[email],+49 178 23456709
Jonas,Schäfer,1991-08-06,[email],+49 151 23456710
Sophie,Koch,1986-10-22,[email],+49 160 23456711
Leon,Bauer,1994-06-11,[email],+49 171 23456712
Marie,Richter,1989-03-03,[email],+49 152 23456713
Tim,Klein,1998-07-19,[email],+49 176 23456714
Laura,Wolf,1993-12-25,[email],+49 157 23456715
Niklas,Schröder,1982-09-09,[email],+49 159 23456716
Julia,Neumann,1996-01-30,[email],+49 162 23456717
Tom,Schwarz,1987-11-17,[email],+49 178 23456718
