zahlungsart,kunde_email
PayPal,[email]
Kreditkarte,[email]
Kreditkarte,[email]
SEPA-Lastschrift,[email]
Kreditkarte,[email]
PayPal,[email]
SEPA-Lastschrift,[email]
Rechnung,[email]
SEPA-Lastschrift,[email]
Kreditkarte,[email]
PayPal,[email]
SEPA-Lastschrift,[email]
Kreditkarte,[email]
PayPal,[email]
Rechnung,[email]
SEPA-Lastschrift,[email]
Kreditkarte,[email]
PayPal,[email]
Sofortüberweisung,[email]
SEPA-Lastschrift,[email]
